Time,Value
2017-08-02 00:15:00,12.3061
2017-08-02 00:30:00,11.2123
2017-08-02 00:45:00,11.4857
2017-08-02 01:00:00,11.7592
2017-08-02 01:15:00,11.349
2017-08-02 01:30:00,12.3061
2017-08-02 01:45:00,12.1694
2017-08-02 02:00:00,11.4857
2017-08-02 02:15:00,11.7592
2017-08-02 02:30:00,11.0755
2017-08-02 02:45:00,11.349
2017-08-02 03:00:00,12.3061
2017-08-02 03:15:00,10.8021
2017-08-02 03:30:00,11.6225
2017-08-02 03:45:00,10.8021
2017-08-02 04:00:00,11.349
2017-08-02 04:15:00,11.2123
2017-08-02 04:30:00,12.4429
2017-08-02 04:45:00,11.4857
2017-08-02 05:00:00,11.7592
2017-08-02 05:15:00,12.3061
2017-08-02 05:30:00,11.8959
2017-08-02 05:45:00,11.0755
2017-08-02 06:00:00,11.0755
2017-08-02 06:15:00,10.3919
2017-08-02 06:30:00,11.349
2017-08-02 06:45:00,11.2123
2017-08-02 07:00:00,11.0755
2017-08-02 07:15:00,10.8021
2017-08-02 07:30:00,21.8776
2017-08-02 07:45:00,45.2593
2017-08-02 08:00:00,194.5738
2017-08-02 08:15:00,311.3455
2017-08-02 08:30:00,303.825
2017-08-02 08:45:00,337.8721
2017-08-02 09:00:00,335.9578
2017-08-02 09:15:00,263.7617
2017-08-02 09:30:00,284.4087
2017-08-02 09:45:00,357.8354
2017-08-02 10:00:00,357.4251
2017-08-02 10:15:00,384.0885
2017-08-02 10:30:00,319.0026
2017-08-02 10:45:00,319.2761
2017-08-02 11:00:00,302.4577
2017-08-02 11:15:00,358.3823
2017-08-02 11:30:00,269.9148
2017-08-02 11:45:00,39.1062
2017-08-02 12:00:00,19.1429
2017-08-02 12:15:00,18.7327
2017-08-02 12:30:00,19.8266
2017-08-02 12:45:00,19.6898
2017-08-02 13:00:00,17.7755
2017-08-02 13:15:00,18.3225
2017-08-02 13:30:00,21.0572
2017-08-02 13:45:00,177.0718
2017-08-02 14:00:00,309.4312
2017-08-02 14:15:00,324.1986
2017-08-02 14:30:00,364.6721
2017-08-02 14:45:00,337.1884
2017-08-02 15:00:00,380.3966
2017-08-02 15:15:00,383.4048
2017-08-02 15:30:00,372.466
2017-08-02 15:45:00,366.4497
2017-08-02 16:00:00,289.8781
2017-08-02 16:15:00,273.4699
2017-08-02 16:30:00,224.6555
2017-08-02 16:45:00,259.5229
2017-08-02 17:00:00,331.3088
2017-08-02 17:15:00,333.0863
2017-08-02 17:30:00,362.6211
2017-08-02 17:45:00,316.5414
2017-08-02 18:00:00,76.0246
2017-08-02 18:15:00,13.8102
2017-08-02 18:30:00,12.8531
2017-08-02 18:45:00,12.7163
2017-08-02 19:00:00,14.0837
2017-08-02 19:15:00,14.0837
2017-08-02 19:30:00,13.2633
2017-08-02 19:45:00,13.2633
2017-08-02 20:00:00,12.7163
2017-08-02 20:15:00,11.8959
2017-08-02 20:30:00,11.2123
2017-08-02 20:45:00,11.6225
2017-08-02 21:00:00,11.4857
2017-08-02 21:15:00,11.0755
2017-08-02 21:30:00,11.0755
2017-08-02 21:45:00,11.2123
2017-08-02 22:00:00,11.4857
2017-08-02 22:15:00,12.3061
2017-08-02 22:30:00,11.7592
2017-08-02 22:45:00,12.0327
2017-08-02 23:00:00,11.8959
2017-08-02 23:15:00,10.5286
2017-08-02 23:30:00,11.349
2017-08-02 23:45:00,11.349
2017-08-03 00:00:00,10.9388
2017-08-03 00:15:00,11.7592
2017-08-03 00:30:00,11.4857
2017-08-03 00:45:00,11.7592
2017-08-03 01:00:00,11.4857
2017-08-03 01:15:00,11.7592
2017-08-03 01:30:00,11.349
2017-08-03 01:45:00,11.8959
2017-08-03 02:00:00,11.2123
2017-08-03 02:15:00,11.4857
2017-08-03 02:30:00,11.6225
2017-08-03 02:45:00,11.2123
2017-08-03 03:00:00,11.6225
2017-08-03 03:15:00,11.2123
2017-08-03 03:30:00,11.2123
2017-08-03 03:45:00,11.4857
2017-08-03 04:00:00,11.0755
2017-08-03 04:15:00,10.5286
2017-08-03 04:30:00,12.8531
2017-08-03 04:45:00,10.9388
2017-08-03 05:00:00,10.3919
2017-08-03 05:15:00,10.6653
2017-08-03 05:30:00,10.8021
2017-08-03 05:45:00,10.9388
2017-08-03 06:00:00,11.349
2017-08-03 06:15:00,10.3919
2017-08-03 06:30:00,10.9388
2017-08-03 06:45:00,10.3919
2017-08-03 07:00:00,11.2123
2017-08-03 07:15:00,12.7163
2017-08-03 07:30:00,27.4837
2017-08-03 07:45:00,76.0246
